,"Country,Other",TotalCases,NewCases,TotalDeaths
0,USA,"80,912,619",,"983,837 "
1,India,"42,962,658",,"515,063 "
2,Brazil,"29,033,052",,"651,988 "
3,France,"23,011,998",,"139,243 "
4,UK,"19,119,181",,"162,008 "
5,Russia,"16,861,793",,"355,537 "
6,Germany,"15,723,907",,"124,670 "
7,Turkey,"14,326,217",,"95,379 "
8,Italy,"12,990,223",,"155,782 "
9,Spain,"11,100,428",,"100,431 "
10,Argentina,"8,934,328",,"126,708 "
11,Iran,"7,084,306",,"137,747 "
12,Netherlands,"6,640,403",,"21,608 "
13,Colombia,"6,070,616",,"139,037 "
14,Poland,"5,734,041",,"112,535 "
15,Indonesia,"5,723,858",,"149,918 "
16,Mexico,"5,563,080","+8,688","319,824 "
17,Japan,"5,274,596",,"24,604 "
18,Ukraine,"4,809,624",,"105,505 "
19,S. Korea,"4,456,264","+243,612","8,957 "
20,Vietnam,"4,232,520",,"40,726 "
21,South Africa,"3,683,172",,"99,543 "
22,Israel,"3,669,119",,"10,274 "
23,Philippines,"3,666,678",,"56,879 "
24,Czechia,"3,624,937",,"38,892 "
25,Malaysia,"3,595,172",,"33,173 "
26,Belgium,"3,586,292",,"30,259 "
27,Peru,"3,524,504",,"210,995 "
28,Australia,"3,359,995","+15,336","5,414 "
29,Portugal,"3,322,134",,"21,182 "
30,Canada,"3,320,791",,"36,956  "
31,Chile,"3,168,335",,"42,955 "
32,Thailand,"3,026,695","+21,881","23,238 "
33,Switzerland,"2,877,753",,"13,300 "
34,Austria,"2,839,297",,"14,986 "
35,Romania,"2,765,169",,"63,931 "
36,Denmark,"2,717,328",,"4,830 "
37,Greece,"2,499,259",,"26,143 "
38,Sweden,"2,455,966",,"17,479 "
39,Iraq,"2,307,555",,"25,041 "
40,Bangladesh,"1,946,737",,"29,077 "
41,Serbia,"1,923,977",,"15,405 "
42,Hungary,"1,800,046",,"44,286 "
43,Jordan,"1,638,228",,"13,849 "
44,Georgia,"1,623,672",,"16,338 "
45,Pakistan,"1,513,503",,"30,258 "
46,Slovakia,"1,503,308",,"18,663 "
47,Ireland,"1,315,100",,"6,531 "
48,Norway,"1,305,006",,"1,664 "
49,Kazakhstan,"1,303,536",,"13,626 "
50,Morocco,"1,161,586",,"16,015 "
51,Bulgaria,"1,100,811",,"35,811 "
52,Lebanon,"1,077,242",,"10,142 "
53,Cuba,"1,072,474",,"8,499 "
54,Croatia,"1,062,953",,"15,194 "
55,Tunisia,"1,005,167",,"27,922 "
56,Nepal,"977,447",,"11,945 "
57,Belarus,"929,340",,"6,550 "
58,Lithuania,"928,612",,"8,503 "
59,Slovenia,"902,744",,"6,351 "
60,Bolivia,"894,551",,"21,455 "
61,UAE,"882,477",,"2,301 "
62,Uruguay,"853,170",,"7,040 "
63,Ecuador,"836,216",,"35,264 "
64,Singapore,"819,663",,"1,073 "
65,Costa Rica,"814,583",,"8,082 "
66,Guatemala,"791,944",,"17,073 "
67,Azerbaijan,"788,958",,"9,500 "
68,Panama,"757,487",,"8,111 "
69,Saudi Arabia,"747,119",,"9,006 "
70,Latvia,"697,548",,"5,348 "
71,Finland,"671,773",,"2,387 "
72,Sri Lanka,"649,632",,"16,321  "
73,Paraguay,"643,619",,"18,460 "
74,Kuwait,"622,489",,"2,544 "
75,Myanmar,"597,417",,"19,386 "
76,Palestine,"577,945",,"5,284 "
77,Dominican Republic,"575,883",,"4,371 "
78,Bahrain,"525,171",,"1,458 "
79,Venezuela,"516,236",,"5,645 "
80,Estonia,"514,067",,"2,290 "
81,Moldova,"504,875",,"11,285 "
82,Libya,"497,279",,"6,288 "
83,Egypt,"489,876",,"24,172 "
84,Ethiopia,"468,930",,"7,476 "
85,Mongolia,"465,590",,"2,173 "
86,Hong Kong,"440,609",,"1,774 "
87,Armenia,"421,226",,"8,528 "
88,Honduras,"413,699",,"10,785 "
89,Oman,"383,874",,"4,248 "
90,Bosnia and Herzegovina,"372,139",,"15,519 "
91,Qatar,"358,083",,670 
92,Cyprus,"331,508",,875 
93,Kenya,"323,071",,"5,640 "
94,Zambia,"313,744",,"3,958 "
95,Réunion,"302,162",,666 
96,North Macedonia,"299,419",,"9,075 "
97,Albania,"272,132",,"3,479 "
98,Algeria,"265,227",,"6,853 "
99,Botswana,"263,950",,"2,619 "
100,Nigeria,"254,637",,"3,142 "
101,Zimbabwe,"239,019",,"5,397 "
102,Uzbekistan,"236,840",,"1,637 "
103,Montenegro,"230,887",,"2,685 "
104,Mozambique,"225,135",,"2,196 "
105,New Zealand,"222,767","+15,205",65 
106,Kyrgyzstan,"200,615",,"2,963 "
107,Luxembourg,"186,360",,996 
108,Afghanistan,"174,331",,"7,622 "
109,Maldives,"172,270",,297 
110,Uganda,"163,338",,"3,590 "
111,Ghana,"160,028",,"1,442 "
112,Namibia,"157,324",,"4,013 "
113,El Salvador,"156,364",,"4,086 "
114,Laos,"143,969",,628 
115,Iceland,"140,929",,68 
116,Cambodia,"132,072",,"3,040 "
117,Trinidad and Tobago,"129,963",,"3,652 "
118,Rwanda,"129,551",,"1,458 "
119,Jamaica,"128,166",,"2,825 "
120,Guadeloupe,"126,642",,837 
121,Cameroon,"119,322",,"1,926 "
122,Martinique,"115,951",,895 
123,Angola,"98,796",,"1,900 "
124,DRC,"86,154",,"1,335 "
125,Senegal,"85,747",,"1,961 "
126,Malawi,"85,411",,"2,618 "
127,Brunei ,"84,844",,140 
128,Ivory Coast,"81,546",,795 
129,Suriname,"78,487",+33,"1,318 "
130,French Guiana,"77,782",,393 
131,Malta,"71,800",,608 
132,Eswatini,"69,297",,"1,391 "
133,French Polynesia,"68,425",,642 
134,Fiji,"64,019",,834 
135,Madagascar,"63,791",,"1,373 "
136,Guyana,"63,040",,"1,223 "
137,Sudan,"61,569",,"3,912 "
138,Mauritania,"58,646",,980 
139,Belize,"56,876",,651 
140,New Caledonia,"56,833",,302 
141,Barbados,"56,013",,319 
142,Cabo Verde,"55,892",,401 
143,Syria,"54,963",,"3,092 "
144,Channel Islands,"53,230",,145  
145,Gabon,"47,559",,303 
146,Papua New Guinea,"41,421",,638 
147,Seychelles,"39,403",,163 
148,Curaçao,"39,133",,264 
149,Andorra,"38,434",,151 
150,Burundi,"38,150",,38 
151,Togo,"36,815",,272 
152,Mayotte,"36,703",,187 
153,Guinea,"36,397",,440 
154,Faeroe Islands,"34,237",,28 
155,Aruba,"33,732",,212 
156,Tanzania,"33,620",,798 
157,Bahamas,"33,169",,771 
158,Lesotho,"32,707",,697 
159,Mauritius,"32,431",,786 
160,Mali,"30,398",,724 
161,Haiti,"30,385",,823 
162,Benin,"26,575",,163 
163,Somalia,"26,351",,"1,348 "
164,Congo,"24,020",,378 
165,Isle of Man,"23,328",,80 
166,Timor-Leste,"22,736",,129 
167,Saint Lucia,"22,733",,360 
168,Taiwan,"20,797",,853 
169,Burkina Faso,"20,751",,375 
170,Cayman Islands,"19,373",,17 
171,Nicaragua,"18,105",,221 
172,Tajikistan,"17,388",,124 
173,South Sudan,"16,999",,137 
174,Equatorial Guinea,"15,889",,183 
175,Gibraltar,"15,609",,101 
176,Djibouti,"15,550",,189 
177,Bhutan,"14,451",,7 
178,San Marino,"14,369",,112 
179,CAR,"14,320",,113 
180,Grenada,"13,690",,216 
181,Liechtenstein,"12,833",,78 
182,Gambia,"11,939",,365 
183,Greenland,"11,806",,20 
184,Yemen,"11,775",,"2,135 "
185,Bermuda,"11,634",,123 
186,Dominica,"11,248",,61 
187,Saint Martin,"9,912",,63 
188,Eritrea,"9,715",,103 
189,Sint Maarten,"9,573",,85 
190,Monaco,"9,537",,51 
191,Niger,"8,760",,307 
192,Comoros,"8,033",,160 
193,Guinea-Bissau,"8,027",,167 
194,Solomon Islands,"7,940",,115 
195,Sierra Leone,"7,665",,125 
196,Caribbean Netherlands,"7,612",,31 
197,Antigua and Barbuda,"7,455",,135 
198,Liberia,"7,384",,294 
199,Chad,"7,255",,190 
200,St. Vincent Grenadines,"6,742",,106 
201,British Virgin Islands,"6,091",,62 
202,Sao Tome and Principe,"5,934",,72 
203,Turks and Caicos,"5,867",,36 
204,Saint Kitts and Nevis,"5,536",,42 
205,Palau,"3,844",,6 
206,St. Barth,"3,780",,6 
207,Kiribati,"2,985",,11 
208,Anguilla,"2,555",,9 
209,Saint Pierre Miquelon,"1,102",,1 
210,Tonga,898,+74, 
211,Diamond Princess,712,,13 
212,Wallis and Futuna,454,,7 
213,Montserrat,164,,2 
214,Cook Islands,117,, 
215,Falkland Islands,114,, 
216,Macao,82,, 
217,Samoa,33,, 
218,Vatican City,29,, 
219,Vanuatu,18,,1 
220,Western Sahara,10,,1 
221,MS Zaandam,9,,2 
222,Marshall Islands,7,, 
223,Saint Helena,2,, 
224,Micronesia,1,, 
225,China,"110,868",+329,"4,636 "
226,"95,303,932","+8,688","1,414,469",+220
227,"120,415,765","+265,822","1,358,678",+220
228,"54,694,050",+33,"1,262,481",+1
229,"159,615,165",,"1,721,765",
230,"11,568,729",,"250,060",
231,"3,829,757","+30,615","8,035",+14
232,721,,15,
233,"445,428,119","+305,158","6,015,503",+455
